name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"FieldOrder","MemoryPeak_KB"
"BM_GF2X_Small_Addition/2",1022047014,1.37649,1.37337,ns,,,,,,4,6080
"BM_GF2X_Small_Addition/3",1016223279,1.3666,1.36514,ns,,,,,,8,6208
"BM_GF2X_Small_Addition/4",1029608602,1.36096,1.36079,ns,,,,,,16,6224
"BM_GF2X_Small_Addition/5",1027063113,1.35989,1.35973,ns,,,,,,32,6224
"BM_GF2X_Small_Addition/6",1004405034,1.36476,1.36458,ns,,,,,,64,6224
"BM_GF2X_Small_Addition/7",1029162042,1.38481,1.38126,ns,,,,,,128,6224
"BM_GF2X_Small_Addition/8",1008122588,1.40069,1.38961,ns,,,,,,256,6224
"BM_GF2X_Small_Multiplication/2",153212595,8.84748,8.84712,ns,,,,,,4,6240
"BM_GF2X_Small_Multiplication/3",110993951,12.4962,12.496,ns,,,,,,8,6240
"BM_GF2X_Small_Multiplication/4",84031596,16.5423,16.5348,ns,,,,,,16,6240
"BM_GF2X_Small_Multiplication/5",68160684,20.8575,20.5635,ns,,,,,,32,6256
"BM_GF2X_Small_Multiplication/6",61162881,23.5304,23.4771,ns,,,,,,64,6288
"BM_GF2X_Small_Multiplication/7",53893207,25.7496,25.6956,ns,,,,,,128,6288
"BM_GF2X_Small_Multiplication/8",45814517,31.016,30.6955,ns,,,,,,256,6288
"BM_GF2X_Small_Division/2",67765107,21.2975,21.0798,ns,,,,,,4,6336
"BM_GF2X_Small_Division/3",39148465,35.6077,35.5136,ns,,,,,,8,6336
"BM_GF2X_Small_Division/4",27829904,50.0681,50.0299,ns,,,,,,16,6352
"BM_GF2X_Small_Division/5",21709499,67.4287,65.6963,ns,,,,,,32,6352
"BM_GF2X_Small_Division/6",17052334,80.6913,80.6063,ns,,,,,,64,6352
"BM_GF2X_Small_Division/7",14155326,101.495,101.142,ns,,,,,,128,6352
"BM_GF2X_Small_Division/8",12168094,106.358,106.022,ns,,,,,,256,6352
"BM_GF2X_Small_Inversion/2",86526041,16.1696,16.14,ns,,,,,,4,6352
"BM_GF2X_Small_Inversion/3",49842107,28.94,28.5921,ns,,,,,,8,6352
"BM_GF2X_Small_Inversion/4",36487409,38.5305,38.4774,ns,,,,,,16,6352
"BM_GF2X_Small_Inversion/5",28352421,49.2403,49.1566,ns,,,,,,32,6352
"BM_GF2X_Small_Inversion/6",22480751,63.8305,62.8072,ns,,,,,,64,6352
"BM_GF2X_Small_Inversion/7",17721586,77.1646,77.0368,ns,,,,,,128,6352
"BM_GF2X_Small_Inversion/8",18626285,75.9049,75.9005,ns,,,,,,256,6352
"BM_GF2X_Small_Exponentiation/2",22119594,62.7833,62.7822,ns,,,,,,4,6352
"BM_GF2X_Small_Exponentiation/3",15207985,92.3206,92.3199,ns,,,,,,8,6352
"BM_GF2X_Small_Exponentiation/4",11582788,121.056,121.05,ns,,,,,,16,6352
"BM_GF2X_Small_Exponentiation/5",9653508,145.293,145.29,ns,,,,,,32,6352
"BM_GF2X_Small_Exponentiation/6",8317688,171.326,171.048,ns,,,,,,64,6352
"BM_GF2X_Small_Exponentiation/7",7031430,203.152,201.337,ns,,,,,,128,6352
"BM_GF2X_Small_Exponentiation/8",5368016,265.619,263.198,ns,,,,,,256,6352
"BM_GF2XLOG_Small_Addition/2",1026475742,1.36186,1.36169,ns,,,,,,4,6368
"BM_GF2XLOG_Small_Addition/3",1029972191,1.36332,1.36331,ns,,,,,,8,6368
"BM_GF2XLOG_Small_Addition/4",1029169607,1.37482,1.37281,ns,,,,,,16,6368
"BM_GF2XLOG_Small_Addition/5",1008442101,1.4203,1.41762,ns,,,,,,32,6368
"BM_GF2XLOG_Small_Addition/6",1019056354,1.41049,1.3906,ns,,,,,,64,6368
"BM_GF2XLOG_Small_Addition/7",1001588233,1.37778,1.37474,ns,,,,,,128,6368
"BM_GF2XLOG_Small_Addition/8",1028806584,1.35969,1.35968,ns,,,,,,256,6368
"BM_GF2XLOG_Small_Multiplication/2",737148604,1.89729,1.89727,ns,,,,,,4,6368
"BM_GF2XLOG_Small_Multiplication/3",737168011,1.89734,1.89729,ns,,,,,,8,6368
"BM_GF2XLOG_Small_Multiplication/4",732340141,1.91964,1.91653,ns,,,,,,16,6368
"BM_GF2XLOG_Small_Multiplication/5",721426363,1.96703,1.949,ns,,,,,,32,6368
"BM_GF2XLOG_Small_Multiplication/6",718390805,1.94844,1.94295,ns,,,,,,64,6368
"BM_GF2XLOG_Small_Multiplication/7",720401778,1.98042,1.95972,ns,,,,,,128,6368
"BM_GF2XLOG_Small_Multiplication/8",715132197,1.93808,1.93262,ns,,,,,,256,6368
"BM_GF2XLOG_Small_Division/2",675033872,2.08521,2.08515,ns,,,,,,4,6368
"BM_GF2XLOG_Small_Division/3",675789829,2.06979,2.06979,ns,,,,,,8,6368
"BM_GF2XLOG_Small_Division/4",673274374,2.07945,2.07925,ns,,,,,,16,6368
"BM_GF2XLOG_Small_Division/5",670404972,2.12952,2.12951,ns,,,,,,32,6368
"BM_GF2XLOG_Small_Division/6",670677960,2.08547,2.08541,ns,,,,,,64,6368
"BM_GF2XLOG_Small_Division/7",673449263,2.0841,2.0841,ns,,,,,,128,6368
"BM_GF2XLOG_Small_Division/8",671904321,2.08152,2.08147,ns,,,,,,256,6368
"BM_GF2XLOG_Small_Inversion/2",841366379,1.63149,1.63148,ns,,,,,,4,6368
"BM_GF2XLOG_Small_Inversion/3",849849759,1.63299,1.63298,ns,,,,,,8,6368
"BM_GF2XLOG_Small_Inversion/4",859496826,1.65324,1.65177,ns,,,,,,16,6368
"BM_GF2XLOG_Small_Inversion/5",830756998,1.66512,1.66188,ns,,,,,,32,6368
"BM_GF2XLOG_Small_Inversion/6",828559254,1.70727,1.68059,ns,,,,,,64,6368
"BM_GF2XLOG_Small_Inversion/7",834590186,1.65101,1.64792,ns,,,,,,128,6368
"BM_GF2XLOG_Small_Inversion/8",829536230,1.64343,1.64152,ns,,,,,,256,6368
"BM_GF2XLOG_Small_Exponentiation/2",968355525,1.42534,1.42532,ns,,,,,,4,6368
"BM_GF2XLOG_Small_Exponentiation/3",975337885,1.43265,1.43263,ns,,,,,,8,6368
"BM_GF2XLOG_Small_Exponentiation/4",982635428,1.43847,1.43845,ns,,,,,,16,6368
"BM_GF2XLOG_Small_Exponentiation/5",972776164,1.43658,1.43657,ns,,,,,,32,6368
"BM_GF2XLOG_Small_Exponentiation/6",978459904,1.44436,1.44434,ns,,,,,,64,6368
"BM_GF2XLOG_Small_Exponentiation/7",973709834,1.44895,1.44726,ns,,,,,,128,6368
"BM_GF2XLOG_Small_Exponentiation/8",951642944,1.46546,1.463,ns,,,,,,256,6368
"BM_GF2XLOGOPT_Small_Addition/2",1014691280,1.39971,1.39046,ns,,,,,,4,6368
"BM_GF2XLOGOPT_Small_Addition/3",1009904276,1.40443,1.39373,ns,,,,,,8,6368
"BM_GF2XLOGOPT_Small_Addition/4",1010210340,1.38041,1.37665,ns,,,,,,16,6368
"BM_GF2XLOGOPT_Small_Addition/5",1028232322,1.36509,1.36495,ns,,,,,,32,6368
"BM_GF2XLOGOPT_Small_Addition/6",1028360720,1.35968,1.35966,ns,,,,,,64,6368
"BM_GF2XLOGOPT_Small_Addition/7",1030320871,1.36073,1.36073,ns,,,,,,128,6368
"BM_GF2XLOGOPT_Small_Addition/8",1029926728,1.36074,1.36073,ns,,,,,,256,6368
"BM_GF2XLOGOPT_Small_Multiplication/2",892600975,1.55862,1.55862,ns,,,,,,4,6384
"BM_GF2XLOGOPT_Small_Multiplication/3",889724948,1.5926,1.58971,ns,,,,,,8,6384
"BM_GF2XLOGOPT_Small_Multiplication/4",879927595,1.67969,1.66091,ns,,,,,,16,6384
"BM_GF2XLOGOPT_Small_Multiplication/5",882868566,1.60449,1.59609,ns,,,,,,32,6400
"BM_GF2XLOGOPT_Small_Multiplication/6",888026235,1.5763,1.57623,ns,,,,,,64,6400
"BM_GF2XLOGOPT_Small_Multiplication/7",889351917,1.61208,1.61208,ns,,,,,,128,6400
